HOUR,referrer channel,purchase count
1,external,0
1,typed_bookmarked,0
1,external,0
1,typed_bookmarked,0
1,external,0
1,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,0
4,typed_bookmarked,1
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,1
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,external,0
22,external,0
22,external,0
22,external,0
22,typed_bookmarked,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,1
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,1
21,typed_bookmarked,0
21,typed_bookmarked,0
21,external,1
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,external,0
21,external,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,external,0
21,external,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,external,0
21,typed_bookmarked,0
21,external,0
14,typed_bookmarked,1
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,1
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,1
14,typed_bookmarked,0
14,internal,1
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,1
15,external,1
15,external,0
15,external,0
15,external,0
15,external,0
15,typed_bookmarked,0
15,external,1
15,external,0
15,external,0
15,external,1
15,typed_bookmarked,0
15,external,0
15,typed_bookmarked,0
15,external,0
15,typed_bookmarked,0
15,external,1
15,external,1
15,external,0
13,typed_bookmarked,0
13,typed_bookmarked,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,1
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,typed_bookmarked,0
13,typed_bookmarked,0
13,internal,1
13,internal,0
13,typed_bookmarked,0
13,internal,1
13,internal,0
13,typed_bookmarked,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,typed_bookmarked,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,1
17,internal,0
17,internal,1
17,typed_bookmarked,0
17,internal,0
17,typed_bookmarked,0
17,internal,0
17,internal,0
17,typed_bookmarked,1
17,internal,0
17,internal,0
17,internal,0
17,internal,0
17,typed_bookmarked,0
17,typed_bookmarked,1
17,external,1
17,typed_bookmarked,0
17,typed_bookmarked,0
17,typed_bookmarked,1
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,typed_bookmarked,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,typed_bookmarked,0
6,typed_bookmarked,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,internal,0
6,typed_bookmarked,0
6,internal,0
6,internal,0
6,internal,0
6,internal,1
5,internal,0
5,internal,0
5,internal,0
5,internal,1
5,internal,0
5,typed_bookmarked,0
5,typed_bookmarked,0
5,typed_bookmarked,0
4,internal,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,typed_bookmarked,0
4,internal,0
4,typed_bookmarked,0
4,internal,0
4,internal,0
4,internal,0
4,internal,0
4,internal,0
4,internal,0
12,typed_bookmarked,1
12,typed_bookmarked,0
12,typed_bookmarked,0
12,typed_bookmarked,0
12,typed_bookmarked,0
18,typed_bookmarked,0
18,typed_bookmarked,0
18,typed_bookmarked,0
18,typed_bookmarked,0
18,internal,0
18,internal,0
18,typed_bookmarked,0
18,internal,0
18,internal,0
18,internal,0
18,typed_bookmarked,0
18,external,0
18,external,0
18,external,0
19,typed_bookmarked,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,typed_bookmarked,0
22,internal,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,typed_bookmarked,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,1
22,internal,0
22,internal,1
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,internal,0
22,external,1
22,typed_bookmarked,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,external,0
22,external,0
22,external,0
22,external,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,0
22,typed_bookmarked,1
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,1
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,1
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,internal,1
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,internal,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,1
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,external,0
21,external,0
21,external,0
21,typed_bookmarked,0
21,external,1
21,external,0
21,external,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,0
21,external,0
21,typed_bookmarked,1
21,external,0
21,external,0
21,typed_bookmarked,0
21,external,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,1
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
15,typed_bookmarked,0
15,internal,1
15,internal,0
15,internal,0
15,internal,0
15,internal,1
15,internal,0
15,internal,0
15,internal,1
15,typed_bookmarked,0
15,internal,0
15,internal,0
15,internal,0
15,external,1
15,external,0
15,external,0
15,external,0
15,external,0
15,typed_bookmarked,0
15,external,0
15,external,0
15,external,0
15,external,0
15,typed_bookmarked,0
15,external,0
15,typed_bookmarked,0
15,external,0
15,typed_bookmarked,0
15,external,0
15,external,0
15,external,0
13,typed_bookmarked,0
13,typed_bookmarked,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
13,internal,0
